product_id,real_tn,pred_tn,tn_feb
20101,72.800910,76.044187,78.060598
20102,19.177970,52.382914,60.064710
20103,63.996220,76.421381,66.650353
20106,74.512620,70.558075,68.781987
20107,86.056660,83.844057,66.101769
20108,58.347180,64.327898,65.419331
20109,61.843200,53.597531,61.716143
20111,93.888180,71.754312,71.060249
20112,107.062630,65.813557,65.772483
20114,44.160480,72.100950,65.862388
20116,118.602050,95.303983,76.253564
20117,36.032500,59.504687,62.844262
20118,61.151230,61.505174,62.769037
20119,36.268670,77.343899,76.665771
20120,72.210680,83.308356,64.403841
20121,78.966850,85.491674,80.501614
20122,64.622550,67.521096,67.474618
20123,59.148180,68.133769,67.578550
20124,38.108410,62.556736,52.896222
20125,47.559330,69.636623,78.301470
20126,94.952880,84.929353,76.918862
20127,170.327920,165.475365,140.575232
20129,52.923390,60.319552,61.975552
20130,83.307700,98.543987,75.340016
20132,40.091610,64.252934,62.465191
20133,30.835350,66.102970,67.656418
20134,49.983570,62.835004,68.434338
20135,101.031750,90.940017,67.804405
20137,37.551270,51.633727,57.024613
20138,28.334950,44.597856,55.683341
20139,53.488890,61.149039,68.767069
20140,58.149000,66.463377,67.195393
20142,35.894110,51.221227,52.152814
20143,29.927790,93.132268,73.083077
20144,41.306040,58.733294,53.226219
20145,65.412740,60.984694,60.487666
20146,30.472260,61.416433,51.617426
20148,57.163380,58.330321,58.648730
20150,51.351960,96.359898,79.754701
20151,44.811840,44.469767,49.847324
20152,23.926670,37.698133,51.356163
20153,48.788810,60.898391,48.656565
20155,61.251750,47.386965,51.695284
20157,55.776240,55.663813,48.856354
20158,55.025880,57.050157,53.556041
20159,61.783390,63.774117,53.506523
20160,43.188150,47.233173,51.268194
20161,34.922500,54.095217,47.864969
20162,51.436340,53.155211,56.325296
20164,71.334900,53.880673,49.722027
20166,33.525790,47.338091,46.545250
20167,43.851730,44.534770,41.052595
20168,15.155560,27.085678,42.969874
20170,64.410800,71.070369,51.550960
20174,91.117800,93.499900,75.648808
20175,19.708950,48.111552,46.088010
20176,23.876120,39.291138,43.940592
20177,24.516960,37.079827,35.637831
20179,39.701940,43.950393,36.436624
20180,36.956110,30.303317,37.345797
20181,33.362840,35.603290,40.134334
20182,20.879610,43.503345,37.479685
20183,20.475730,27.342048,31.086541
20184,26.132960,37.646187,40.167601
20187,19.990260,35.800338,36.927059
20188,22.888250,35.885746,38.816507
20189,32.594890,39.923387,45.713638
20192,21.453540,35.994419,40.516806
20193,24.927240,37.303552,42.424905
20196,35.180600,37.122229,35.305706
20197,27.909180,34.196793,35.360420
20198,22.408040,35.726162,37.439847
20200,20.878570,30.943241,35.615481
20201,26.166990,33.046915,36.647324
20202,24.481130,26.304610,35.248116
20203,55.209700,34.701293,35.798267
20205,29.131910,33.830742,36.046745
20206,23.434320,33.386728,31.066997
20207,18.516920,23.147449,27.727314
20208,20.142270,35.661165,32.391940
20209,16.081160,30.916840,34.995141
20210,58.782610,82.981163,58.410776
20211,16.109220,26.883256,26.182686
20212,22.494790,32.537051,33.202486
20213,58.840430,74.330508,55.451718
20215,23.140090,27.733809,26.719303
20216,9.202840,19.025652,21.550122
20218,31.369320,34.416283,24.137433
20219,23.106710,21.055820,24.092662
20220,19.464850,25.711218,25.082857
20222,21.013340,19.001515,20.479800
20224,21.269430,30.656416,30.160611
20225,16.662520,20.967532,24.679953
20226,11.328010,24.290817,27.968977
20227,38.712650,46.620641,33.827457
20228,5.038510,15.703361,21.292014
20230,18.179210,20.851948,23.529305
20231,21.315420,24.033265,22.790311
20232,28.282800,36.560463,30.770373
20233,35.595320,22.573151,31.810862
20234,4.847960,8.993531,19.466458
20235,32.135520,46.967273,40.316942
20236,34.703410,62.271039,41.429714
20237,29.516730,34.994181,33.808082
20238,16.616310,22.583599,28.859554
20239,20.102790,18.479619,19.248680
20240,19.519770,18.421070,20.933922
20241,12.815800,22.415212,18.567283
20242,4.036040,16.952921,19.030486
20244,26.461540,20.550932,21.898014
20246,24.609390,20.183049,21.090833
20249,8.000530,17.136843,22.063607
20251,14.796410,20.204525,22.423917
20252,12.205970,20.047871,18.348104
20253,15.268850,20.726921,20.947173
20254,17.468470,20.242439,20.931179
20255,12.158160,21.585220,20.630474
20256,17.634360,19.933443,19.092357
20257,51.771480,48.219731,37.082308
20259,12.432230,20.178769,19.929958
20261,43.745760,53.683082,38.781972
20262,25.639600,21.167051,18.108085
20263,20.855060,21.538874,19.000732
20264,16.582530,18.309275,19.015429
20265,4.578480,7.575696,14.326402
20266,49.557690,45.016362,28.957695
20267,18.017480,25.109070,18.988822
20268,11.992710,18.062800,17.500245
20269,19.130080,22.661148,18.267373
20270,6.778370,20.898042,21.365395
20271,8.349050,14.218937,17.305577
20272,12.664370,22.879872,18.192565
20273,12.463400,17.402381,16.602242
20275,14.939640,21.542512,20.601023
20276,18.626940,19.709610,18.531985
20277,9.612080,17.835126,18.570569
20278,6.274240,15.912663,18.755684
20280,17.024890,14.284813,16.858398
20281,9.810010,16.476412,18.321826
20282,12.824700,16.406776,20.844817
20283,12.823520,16.724087,18.576537
20284,11.797480,18.848197,16.678395
20285,4.332200,13.332487,20.945103
20286,50.559310,37.922753,30.932256
20288,21.121750,14.586168,16.669758
20289,10.010000,17.334360,18.082282
20290,21.565850,19.966189,18.318569
20291,9.752890,16.008430,16.624351
20292,9.805180,16.297118,15.516895
20295,6.048780,17.642130,18.266152
20296,18.646660,16.065207,17.205482
20297,35.089000,22.880883,25.193056
20298,11.285940,20.025282,14.196717
20299,10.611510,21.702823,17.284024
20300,17.147870,17.153121,18.221606
20301,8.313150,14.738791,15.809057
20302,2.356870,4.777354,10.632420
20303,18.387800,16.932822,17.442270
20304,5.885880,16.041158,13.775587
20305,2.566760,4.222330,10.494185
20306,32.270920,24.914729,21.610892
20307,13.525310,17.607239,18.157731
20309,8.112120,16.667711,16.855310
20310,9.749850,18.794735,17.396826
20311,18.167240,19.156146,16.373001
20313,27.158040,18.551925,20.721582
20314,18.852050,16.033719,16.519467
20315,16.644510,15.220249,14.989206
20316,27.234360,29.629309,23.873134
20317,14.823310,14.623940,14.575347
20319,11.811720,13.209418,13.788593
20320,13.480120,16.307808,14.943675
20321,27.627970,23.386554,22.016088
20322,5.578640,13.317090,15.372418
20323,24.407970,25.862681,22.036233
20324,10.957410,17.610519,13.480126
20325,5.267780,9.095346,12.487561
20326,15.648400,15.863491,14.966370
20327,11.900460,13.004150,15.370203
20328,9.333870,17.451250,13.269376
20329,11.053550,13.351196,14.210338
20330,13.795360,14.063901,14.566919
20332,12.968450,14.526337,13.949584
20334,0.186320,21.084531,17.205972
20335,11.781100,15.276853,14.460935
20336,8.610190,13.849691,12.832231
20337,13.824690,18.604842,15.366894
20338,8.137390,14.060028,13.337739
20340,8.068820,21.205359,16.676390
20341,8.461830,13.511631,12.145295
20342,11.977480,19.235566,14.523960
20343,11.960070,15.695143,12.255962
20344,15.990800,14.480889,14.636589
20346,14.963390,11.459641,12.271279
20348,11.726180,13.951385,14.206461
20349,17.463730,12.183455,14.876834
20350,1.239310,4.123642,8.430939
20351,14.081520,17.984250,15.667653
20352,17.350290,17.236641,14.446614
20353,6.635640,13.573967,14.300619
20354,12.295840,14.303816,13.896413
20355,25.633470,38.726987,30.032195
20356,13.824040,12.960039,14.085629
20357,18.325000,12.583559,14.612880
20358,10.920000,11.322573,11.403954
20359,14.166420,11.747531,12.655070
20361,13.573930,18.452017,15.590405
20362,6.617180,12.534031,12.679453
20364,30.711400,25.395768,20.968223
20365,10.903710,13.866600,13.296850
20366,10.347220,11.938402,12.443834
20367,9.550060,13.534560,13.770083
20368,10.410500,15.519064,13.721032
20372,4.663260,10.006087,12.034998
20375,4.385480,10.811868,11.625544
20377,7.245210,14.494856,10.116744
20378,7.681670,19.708041,15.100334
20379,6.453300,10.354494,9.874659
20380,14.642080,14.601552,12.548404
20381,18.211450,14.069978,12.510482
20382,9.309700,11.252185,10.500721
20383,7.434440,10.729891,10.732531
20384,7.211690,11.612633,11.058523
20385,7.472200,10.967275,9.929790
20386,11.225730,11.859529,11.464570
20387,8.587510,11.638787,10.914919
20388,6.650280,9.786957,10.606955
20389,34.544170,25.245362,24.871620
20390,9.270900,9.395266,10.716510
20395,26.656570,14.993642,12.561165
20396,5.938670,10.703183,10.161880
20398,1.047300,3.398918,6.351751
20400,9.744840,10.363669,11.529220
20401,9.164540,8.797540,9.861253
20402,15.107820,13.114513,11.979006
20403,10.953300,11.431173,9.178489
20404,9.257040,11.383891,10.190402
20406,10.276150,13.964290,10.669706
20407,6.634830,9.629541,10.376118
20408,11.776630,22.178999,13.625597
20409,2.409260,6.065739,8.966853
20410,10.145970,9.582823,10.134779
20411,9.125260,9.518620,10.519481
20414,28.508190,30.351245,24.514531
20415,4.859060,8.166753,8.487824
20416,0.858500,2.376146,4.958918
20417,7.388350,11.328069,9.333903
20418,0.526700,1.957013,4.705250
20419,13.595390,9.957882,10.391580
20421,11.958170,10.231213,9.465868
20422,0.926010,1.833275,5.164907
20424,5.420030,9.063071,10.966365
20426,8.053160,9.818623,8.558256
20428,1.656540,2.560734,4.526395
20429,0.994690,1.780553,5.039442
20432,5.462400,11.045851,11.253792
20433,15.752430,10.699125,11.663681
20434,8.259510,8.859847,10.678722
20438,16.278240,9.896727,11.064538
20440,34.280620,27.271730,27.238772
20442,23.790550,20.270095,14.345487
20443,8.002120,9.377531,8.951647
20447,6.655670,7.645449,9.151699
20449,1.088660,1.550630,4.503965
20450,6.242970,8.947175,11.172703
20453,16.327570,9.309681,9.423110
20456,6.103710,9.518876,9.357476
20458,22.484580,24.548666,15.662926
20459,15.426160,14.280039,11.802961
20460,8.948930,15.157293,14.995863
20463,10.214670,10.386974,9.565368
20464,3.553470,8.787446,6.098308
20465,3.541010,8.549318,8.570946
20466,7.270340,9.211155,8.690639
20469,7.435160,9.928881,9.116882
20470,8.273970,10.236300,9.025729
20473,6.612060,8.642613,7.239724
20474,9.653170,8.496219,9.093096
20476,19.733770,21.534274,14.980383
20477,6.012020,12.459152,12.797702
20478,5.354910,5.471337,5.996007
20479,7.924630,10.732184,9.453252
20480,5.217020,7.546932,7.541471
20481,8.742870,9.839696,8.562697
20482,5.686190,9.237527,8.845637
20483,8.522250,8.574613,8.479614
20484,1.565480,9.835581,9.945707
20488,8.624990,9.923674,8.720717
20490,0.486190,1.353326,3.364191
20491,11.942890,13.496307,11.975080
20495,12.650390,13.637397,11.074611
20496,6.490940,9.222212,8.165414
20497,5.545500,8.309550,7.176711
20500,8.615670,8.643845,8.842819
20502,5.837040,8.002487,8.178664
20503,0.839480,14.919884,10.095370
20505,1.419340,8.675652,9.302647
20508,4.024450,5.020342,5.050322
20509,1.103990,2.082670,3.458349
20510,9.077500,12.574744,12.083581
20513,12.774760,6.707662,7.622959
20514,5.772880,8.408779,7.297137
20517,4.013100,5.968739,7.188187
20520,6.988800,8.539624,6.238621
20521,9.544020,15.968051,11.447700
20522,12.646760,11.035432,9.309041
20523,7.631680,12.517384,9.797814
20524,3.376710,7.775038,5.405786
20525,15.941300,16.650873,12.913175
20526,13.657060,17.841562,12.924096
20527,7.740720,12.033487,9.399263
20530,2.707550,8.282960,5.706237
20531,12.409910,14.926431,11.102985
20532,6.388860,5.939006,5.783698
20536,5.335650,6.857120,8.019589
20537,12.066800,14.481264,11.437939
20538,6.022230,9.438589,8.212420
20539,5.819230,5.992287,7.065109
20540,6.443000,11.890751,8.748348
20541,8.188590,10.016708,7.766548
20542,8.253530,8.455116,6.424088
20544,6.436330,7.170742,5.328380
20547,12.230470,12.843379,10.177981
20548,12.240280,12.835511,10.431000
20549,4.183430,8.950130,8.313984
20551,5.135140,6.672659,5.344739
20552,2.397110,5.387698,4.641600
20553,7.048090,10.702117,7.639903
20555,1.792670,3.358487,4.705762
20558,3.458000,13.803178,11.492412
20559,7.128100,10.360105,7.687715
20560,5.162200,6.235619,5.466582
20561,0.376110,1.615338,3.005818
20563,7.465400,7.840777,8.302485
20565,3.834250,5.487968,4.723468
20567,7.029460,5.823752,5.702139
20568,2.858310,5.203165,5.339392
20569,12.849180,8.971960,8.604862
20570,6.886730,5.342749,6.887234
20571,7.321150,6.809162,7.152620
20572,3.902930,4.404339,4.965915
20574,2.609380,6.240196,4.642847
20575,9.118910,12.984258,9.614724
20576,12.319400,5.320681,5.167931
20577,8.446280,12.818042,10.871776
20578,3.464400,5.268436,4.693702
20579,3.101000,5.566759,4.681908
20580,15.910440,11.665524,11.354644
20583,3.656620,4.912688,4.826134
20585,7.098420,7.239605,7.065354
20586,0.338210,2.243682,3.239344
20588,0.600600,4.419179,4.311011
20589,6.744830,6.064759,4.913909
20592,12.047250,10.223667,9.605914
20593,8.181310,10.120924,8.150625
20596,4.498280,4.073241,4.617798
20597,0.233460,1.704693,2.360493
20599,4.556270,4.772213,5.307513
20600,1.550910,5.309857,5.649448
20601,0.572740,1.851240,3.311131
20602,3.265580,3.961554,4.325633
20603,7.704080,12.264627,8.528566
20604,13.179880,4.535090,4.711523
20605,6.433930,4.861974,5.305997
20606,2.344340,4.566263,4.499487
20609,0.471730,4.523758,4.951212
20611,9.195720,9.028291,8.224277
20612,4.183860,5.852190,7.893391
20614,2.234790,2.976285,3.940062
20615,14.068050,10.605193,9.092830
20617,1.369630,3.111750,3.489199
20620,6.912170,8.543731,7.379888
20621,7.231790,11.209164,8.826894
20622,4.722150,5.084765,4.633523
20623,10.209510,10.431354,8.421516
20624,5.344850,4.618903,4.063816
20627,9.344470,8.075354,7.056326
20628,3.284670,4.958232,4.498745
20629,2.326080,3.746023,3.833982
20632,2.059830,3.931909,4.101610
20633,6.928660,10.948275,8.933796
20636,0.373040,1.607862,2.531734
20637,4.749640,4.886544,4.505268
20638,8.338490,4.907341,4.461442
20639,4.979100,4.461010,4.700438
20640,2.727390,4.078533,4.282519
20641,2.191010,2.703721,3.046990
20642,3.023840,4.346561,4.054757
20644,2.620800,3.194456,4.154908
20646,4.053270,5.725112,4.017649
20647,1.925440,3.637836,3.381133
20649,14.791830,9.707509,10.135648
20651,2.376270,3.814537,3.948245
20652,3.693620,3.925215,3.954042
20653,3.433380,3.981209,4.717939
20654,5.239210,4.318760,4.372886
20655,2.580010,3.663342,4.018246
20657,3.711650,5.880212,4.859501
20658,3.409020,4.146405,4.065750
20659,7.734870,9.806478,7.388841
20660,0.228250,2.874483,3.535572
20661,3.467260,5.240205,4.361393
20662,11.502050,9.483444,7.502306
20663,0.174950,1.393847,2.538578
20664,2.960020,2.603642,3.360865
20666,2.184000,5.332019,3.707285
20667,2.547360,4.889310,5.043944
20670,0.847280,1.168268,2.521368
20672,3.414480,4.584278,4.600378
20673,9.151940,8.809839,6.887460
20674,8.385390,7.314336,6.757568
20676,2.145780,2.641140,3.522763
20677,2.294680,3.058774,3.637244
20678,0.391000,1.788647,2.201879
20679,10.294180,6.491268,6.374832
20680,5.181770,4.750470,4.693571
20681,8.830080,7.427349,6.694110
20682,5.350800,7.848188,5.980446
20684,0.768750,3.116290,3.195169
20685,0.951150,1.522205,2.457268
20686,9.600490,8.370831,7.721874
20689,2.293200,8.259218,6.412839
20691,7.998680,8.516196,8.194516
20693,3.711230,4.418458,3.960991
20694,8.904160,8.622535,6.476008
20696,4.999000,3.606932,4.150676
20697,2.598690,2.741000,2.951637
20699,3.033950,5.106806,4.319941
20700,3.113530,3.491122,3.031938
20701,3.762150,3.428809,3.974926
20702,2.030630,2.357063,2.378797
20703,9.465700,6.860208,5.977007
20705,1.031940,3.146840,2.861253
20706,4.852250,3.310402,3.275667
20708,4.317590,3.132961,3.549662
20709,8.643190,6.659347,5.852723
20711,7.005350,6.686792,6.086652
20713,1.468000,2.743438,2.751320
20714,4.229970,3.987974,3.880285
20715,1.622410,1.995460,2.089332
20719,7.746040,6.772485,6.097246
20720,8.950120,6.922720,6.082092
20721,0.103750,1.964683,2.488743
20724,1.471470,2.788646,3.047952
20729,0.359800,1.136184,1.843554
20730,1.589320,1.763400,1.810471
20732,5.961730,6.619388,4.930449
20733,1.111240,3.604438,2.765249
20735,1.375550,2.810078,2.896716
20737,2.071770,3.331373,2.451681
20739,2.922950,2.808538,3.130266
20741,1.353640,2.560205,2.944969
20742,0.919930,3.760124,3.324721
20743,1.112320,1.739200,2.398509
20744,3.908040,2.687547,2.764645
20745,1.303080,2.366660,2.308068
20746,4.263650,7.232082,4.800050
20749,2.732830,2.726960,2.832447
20750,1.373220,2.562453,2.378624
20751,3.042840,3.048667,2.879109
20754,8.555310,7.225710,6.094892
20756,4.404030,2.377685,2.921734
20757,2.373760,4.460050,3.852261
20758,4.372430,2.609666,2.571078
20759,1.490630,1.910253,1.966896
20761,2.476680,2.594052,2.908868
20762,6.828490,6.691134,5.353901
20765,0.259880,1.456191,1.485613
20768,1.511970,2.124737,2.467524
20771,0.951680,1.622997,2.343358
20772,2.538670,5.753358,3.709880
20773,0.182960,1.071246,1.485613
20774,5.448710,4.987698,4.571068
20775,2.197490,2.171346,1.878997
20777,2.077830,2.642178,2.605869
20781,0.708340,1.365651,1.701502
20783,3.657450,3.189039,2.624708
20785,2.930470,4.253893,3.281596
20786,0.601380,2.628032,3.043236
20788,1.470530,1.788847,1.807490
20789,1.446430,1.812990,1.920458
20793,2.640610,2.229650,2.442005
20795,3.562760,6.699135,4.826019
20800,0.661270,1.113042,1.299701
20801,1.661940,2.249662,2.208155
20802,1.044940,1.355249,1.730746
20803,1.019730,1.753328,2.056729
20807,2.149550,2.259995,2.311138
20809,3.199170,2.309654,2.540424
20810,1.602420,2.211435,2.233681
20811,2.657510,2.645775,2.534999
20812,0.769860,1.301100,1.388860
20815,6.335220,6.604277,4.801425
20817,1.354080,3.985442,2.864285
20818,1.563340,1.778510,2.013846
20820,1.866610,2.113320,2.177219
20822,5.923460,5.583460,4.317110
20823,1.790700,2.071120,2.298881
20824,0.286880,1.633249,2.148024
20826,1.786470,1.636849,1.797513
20827,2.609420,3.181075,2.794989
20828,0.476170,1.349152,1.994319
20830,1.115980,1.638694,1.705398
20831,2.652660,1.852837,2.160682
20832,0.231230,2.377148,2.285856
20835,0.975520,3.808114,2.851986
20838,1.969050,2.071958,2.143828
20840,1.737970,1.899794,2.082201
20843,0.774170,1.500600,1.277262
20845,2.222010,2.167455,2.445399
20846,0.558750,1.215513,1.271824
20847,1.025390,1.114851,1.439875
20849,2.079960,2.080907,2.205420
20852,0.297010,1.228619,1.790079
20853,2.898420,2.686266,2.391783
20855,1.270430,1.752225,1.423795
20859,3.062680,3.252590,2.880067
20862,1.308190,2.107797,1.661371
20863,1.090650,1.221219,1.194602
20864,1.221990,1.435409,1.495653
20865,1.690390,1.661635,1.570485
20870,1.325830,1.506675,1.531925
20877,0.813300,1.507817,1.043708
20878,1.266970,1.462357,1.665545
20879,1.467640,2.109162,1.708269
20882,1.485050,1.544513,1.601141
20883,0.860970,1.461163,1.701760
20885,1.478490,1.272878,1.558534
20886,1.092530,2.155095,1.956758
20892,1.085400,1.401542,1.252617
20894,1.892250,1.346265,1.597042
20899,2.327610,3.245642,2.533867
20901,0.738910,1.273986,1.385810
20902,1.560670,2.176875,1.994877
20904,4.559230,3.094622,2.615809
20906,0.725350,1.415346,1.422587
20907,3.478020,3.833239,2.703846
20908,2.295540,2.189973,1.960465
20910,5.207380,2.585852,2.740898
20912,3.038880,3.375901,2.493242
20913,0.782560,1.350786,1.587690
20914,1.061750,1.286424,0.964874
20917,2.291840,2.639671,1.953710
20919,0.430740,1.435567,1.652940
20920,2.483600,3.102824,2.424992
20922,1.046860,1.111068,1.296819
20924,3.709520,2.778779,2.634715
20925,0.532110,0.860528,1.172205
20927,3.058670,3.199514,2.756631
20928,2.927930,2.653763,2.298244
20931,1.434870,1.371950,1.344196
20932,1.870000,2.660440,2.641686
20933,3.680270,2.912997,2.611529
20936,0.164530,0.791963,0.985360
20937,1.030810,1.040123,1.133623
20941,0.820510,0.773133,1.061171
20942,1.721560,2.780505,1.937795
20945,0.868280,1.193380,1.203802
20946,3.142280,2.315145,1.863714
20947,0.455350,0.672645,0.822893
20948,0.418220,0.668830,0.779154
20949,0.887940,1.063296,1.114239
20951,0.328700,1.170102,1.316404
20953,2.398800,1.731327,1.419648
20956,0.592670,1.140426,1.351632
20957,1.107260,1.215009,1.089721
20961,0.835190,1.017881,1.120693
20962,1.991820,2.042583,1.901438
20965,0.550340,0.811362,1.133682
20966,1.734720,1.361625,1.615526
20967,1.554080,1.562718,1.084422
20968,1.914790,2.312147,1.755552
20970,0.436770,0.615046,0.761902
20975,1.690450,1.972987,1.901438
20976,0.615860,0.770380,0.805374
20982,0.131780,0.781922,0.690375
20985,0.745990,1.032484,1.041310
20986,0.578850,1.010498,1.101701
20987,0.169260,1.581507,1.431735
20990,0.453800,1.055496,0.966497
20991,0.144460,0.335986,0.650445
20994,0.185450,0.681681,0.697318
20995,1.552850,1.809339,1.518340
20996,0.224950,0.825838,0.716947
20997,0.889720,1.125160,0.943630
21001,0.523820,1.027668,0.799038
21003,0.441160,0.659050,0.587963
21006,0.963580,1.675902,1.385231
21007,1.800730,1.962932,1.629920
21008,0.993210,0.678864,0.776300
21014,1.094730,0.712190,0.756650
21016,0.454260,0.337246,0.455023
21022,0.762160,0.941623,0.604615
21024,0.394190,0.372645,0.562836
21027,1.739540,1.051437,0.673032
21028,0.544860,0.632953,0.668717
21032,0.176370,0.369010,0.442119
21033,1.267000,1.256735,0.961051
21034,0.551350,0.898914,0.877633
21035,1.808840,1.574074,1.364630
21037,0.441200,0.882993,0.599453
21038,0.435700,0.330491,0.323466
21039,1.943740,1.304881,1.288089
21040,0.644160,0.906964,0.667722
21042,1.617980,1.129798,1.162995
21044,1.769040,1.149174,1.254031
21048,0.450520,0.491394,0.632881
21049,0.308300,0.451749,0.503714
21055,0.411640,0.463329,0.642619
21056,0.641790,0.908583,0.723475
21057,0.675930,0.677484,0.703369
21058,1.841150,1.332729,1.178627
21064,0.327590,0.592091,0.571090
21065,0.596620,0.585276,0.510659
21073,0.752920,1.064239,0.870141
21074,0.003110,1.623001,1.252236
21077,0.215840,0.497682,0.586832
21079,0.684590,1.311703,1.083195
21080,0.376690,0.491491,0.475301
21084,0.472880,0.696715,0.603278
21086,0.633020,1.099120,1.108594
21087,1.022050,1.130868,1.029315
21088,0.080610,0.146433,0.218107
21092,0.999370,1.089499,0.955424
21093,0.288100,0.718090,0.603528
21097,1.344690,1.238651,0.884680
21099,0.170340,0.424833,0.447331
21105,0.434870,0.657554,0.552797
21109,0.953900,1.174197,1.005141
21110,1.525020,1.061609,0.884680
21111,1.461880,1.150135,0.980315
21112,0.558590,0.886786,0.715151
21114,1.493520,1.099782,0.869523
21118,0.301670,0.299009,0.338216
21119,1.146410,1.096450,0.869523
21126,0.475480,0.578458,0.461185
21129,0.784100,0.728806,0.456825
21131,0.080760,-0.018003,0.060852
21135,0.293460,0.468845,0.354103
21140,0.556940,0.759694,0.479001
21142,0.107020,0.104345,0.098017
21144,0.363660,0.881214,0.546557
21146,0.395130,0.852112,0.559577
21153,0.254410,0.510334,0.242609
21154,0.123830,1.124826,0.765417
21155,0.235010,0.179583,0.211793
21157,0.168930,0.207663,0.179560
21159,0.141940,0.387456,0.242609
21163,0.339000,0.489856,0.354103
21164,0.151140,0.294995,0.291907
21167,0.105510,0.180751,0.201418
21168,0.140850,0.390211,0.242609
21170,0.040780,0.079038,0.031812
21171,0.303620,0.452540,0.436552
21176,0.441480,0.323816,0.240924
21179,0.296050,0.571952,0.491495
21180,0.020000,0.121820,0.266561
21182,0.066880,-0.080311,0.062850
21184,0.158580,0.228251,0.206913
21190,0.132970,0.284615,0.339944
21191,0.090230,0.045272,0.106284
21192,0.012380,-0.056386,0.014297
21194,0.089850,0.154970,0.198608
21196,0.194400,0.449315,0.512289
21200,0.127860,0.243694,0.390866
21201,0.180250,0.395001,0.446285
21202,0.045870,-0.047697,-0.005951
21207,0.120800,0.164929,0.198608
21209,0.078530,-0.004467,0.084000
21212,0.105630,0.160402,0.194703
21214,0.244280,0.430730,0.474326
21218,0.033480,-0.066989,-0.005951
21222,0.021840,-0.078953,-0.004884
21224,0.075370,0.270939,0.335836
21226,0.048660,0.029506,0.166192
21227,0.421820,0.414752,0.461283
21233,0.035570,0.076628,0.145258
21244,0.015520,0.229951,0.170871
21245,0.024030,0.117600,0.137557
21246,0.021170,0.235219,0.148411
21248,0.011290,0.229951,0.177044
21252,0.085600,0.270249,0.320639
21256,0.012710,0.268862,0.198212
21259,0.014120,0.263451,0.177044
